mode,iteration,ticks,microseconds
compiled,0,757,75.700
compiled,1,45,4.500
compiled,2,64,6.400
compiled,3,39,3.900
compiled,4,38,3.800
compiled,5,37,3.700
compiled,6,60,6.000
compiled,7,37,3.700
compiled,8,37,3.700
compiled,9,36,3.600
compiled,10,51,5.100
compiled,11,37,3.700
compiled,12,38,3.800
compiled,13,36,3.600
compiled,14,69,6.900
compiled,15,38,3.800
compiled,16,37,3.700
compiled,17,88,8.800
compiled,18,38,3.800
compiled,19,37,3.700
compiled,20,38,3.800
compiled,21,60,6.000
compiled,22,38,3.800
compiled,23,38,3.800
compiled,24,37,3.700
compiled,25,79,7.900
compiled,26,39,3.900
compiled,27,37,3.700
compiled,28,36,3.600
compiled,29,61,6.100
compiled,30,38,3.800
compiled,31,37,3.700
compiled,32,36,3.600
compiled,33,63,6.300
compiled,34,38,3.800
compiled,35,37,3.700
compiled,36,62,6.200
compiled,37,38,3.800
compiled,38,37,3.700
compiled,39,36,3.600
compiled,40,53,5.300
compiled,41,39,3.900
compiled,42,38,3.800
compiled,43,37,3.700
compiled,44,65,6.500
compiled,45,38,3.800
compiled,46,36,3.600
compiled,47,35,3.500
compiled,48,86,8.600
compiled,49,38,3.800
compiled,50,37,3.700
compiled,51,60,6.000
compiled,52,37,3.700
compiled,53,38,3.800
compiled,54,37,3.700
compiled,55,60,6.000
compiled,56,39,3.900
compiled,57,37,3.700
compiled,58,36,3.600
compiled,59,61,6.100
compiled,60,38,3.800
compiled,61,37,3.700
compiled,62,37,3.700
compiled,63,58,5.800
compiled,64,37,3.700
compiled,65,36,3.600
compiled,66,38,3.800
compiled,67,58,5.800
compiled,68,37,3.700
compiled,69,36,3.600
compiled,70,53,5.300
compiled,71,37,3.700
compiled,72,37,3.700
compiled,73,37,3.700
compiled,74,62,6.200
compiled,75,38,3.800
compiled,76,37,3.700
compiled,77,37,3.700
compiled,78,84,8.400
compiled,79,37,3.700
compiled,80,36,3.600
compiled,81,37,3.700
compiled,82,57,5.700
compiled,83,37,3.700
compiled,84,37,3.700
compiled,85,59,5.900
compiled,86,37,3.700
compiled,87,36,3.600
compiled,88,37,3.700
compiled,89,60,6.000
compiled,90,39,3.900
compiled,91,37,3.700
compiled,92,38,3.800
compiled,93,56,5.600
compiled,94,37,3.700
compiled,95,36,3.600
compiled,96,37,3.700
compiled,97,59,5.900
compiled,98,38,3.800
compiled,99,36,3.600
compiled,100,53,5.300
compiled,101,39,3.900
compiled,102,37,3.700
compiled,103,36,3.600
compiled,104,64,6.400
compiled,105,38,3.800
compiled,106,37,3.700
compiled,107,37,3.700
compiled,108,66,6.600
compiled,109,37,3.700
compiled,110,37,3.700
compiled,111,37,3.700
compiled,112,60,6.000
compiled,113,38,3.800
compiled,114,37,3.700
compiled,115,58,5.800
compiled,116,37,3.700
compiled,117,38,3.800
compiled,118,37,3.700
compiled,119,60,6.000
compiled,120,39,3.900
compiled,121,457,45.700
compiled,122,496,49.600
compiled,123,78,7.800
compiled,124,37,3.700
compiled,125,37,3.700
compiled,126,36,3.600
compiled,127,56,5.600
compiled,128,35,3.500
compiled,129,35,3.500
compiled,130,35,3.500
compiled,131,52,5.200
compiled,132,36,3.600
compiled,133,34,3.400
compiled,134,71,7.100
compiled,135,35,3.500
compiled,136,35,3.500
compiled,137,34,3.400
compiled,138,62,6.200
compiled,139,35,3.500
compiled,140,35,3.500
compiled,141,35,3.500
compiled,142,82,8.200
compiled,143,35,3.500
compiled,144,34,3.400
compiled,145,34,3.400
compiled,146,74,7.400
compiled,147,35,3.500
compiled,148,35,3.500
compiled,149,57,5.700
compiled,150,37,3.700
compiled,151,35,3.500
compiled,152,35,3.500
compiled,153,56,5.600
compiled,154,36,3.600
compiled,155,35,3.500
compiled,156,34,3.400
compiled,157,56,5.600
compiled,158,35,3.500
compiled,159,34,3.400
compiled,160,34,3.400
compiled,161,48,4.800
compiled,162,35,3.500
compiled,163,33,3.300
compiled,164,58,5.800
compiled,165,36,3.600
compiled,166,33,3.300
compiled,167,34,3.400
compiled,168,80,8.000
compiled,169,36,3.600
compiled,170,34,3.400
compiled,171,33,3.300
compiled,172,54,5.400
compiled,173,36,3.600
compiled,174,35,3.500
compiled,175,36,3.600
compiled,176,56,5.600
compiled,177,35,3.500
compiled,178,35,3.500
compiled,179,35,3.500
compiled,180,55,5.500
compiled,181,35,3.500
compiled,182,35,3.500
compiled,183,57,5.700
compiled,184,35,3.500
compiled,185,35,3.500
compiled,186,34,3.400
compiled,187,56,5.600
compiled,188,35,3.500
compiled,189,35,3.500
compiled,190,37,3.700
compiled,191,48,4.800
compiled,192,35,3.500
compiled,193,34,3.400
compiled,194,33,3.300
compiled,195,81,8.100
compiled,196,35,3.500
compiled,197,35,3.500
compiled,198,83,8.300
compiled,199,35,3.500
compiled,200,34,3.400
compiled,201,35,3.500
compiled,202,55,5.500
compiled,203,35,3.500
compiled,204,34,3.400
compiled,205,34,3.400
compiled,206,56,5.600
compiled,207,34,3.400
compiled,208,35,3.500
compiled,209,34,3.400
compiled,210,60,6.000
compiled,211,36,3.600
compiled,212,34,3.400
compiled,213,56,5.600
compiled,214,36,3.600
compiled,215,35,3.500
compiled,216,34,3.400
compiled,217,57,5.700
compiled,218,35,3.500
compiled,219,35,3.500
compiled,220,35,3.500
compiled,221,48,4.800
compiled,222,35,3.500
compiled,223,35,3.500
compiled,224,35,3.500
compiled,225,59,5.900
compiled,226,35,3.500
compiled,227,35,3.500
compiled,228,60,6.000
compiled,229,36,3.600
compiled,230,35,3.500
compiled,231,34,3.400
compiled,232,58,5.800
compiled,233,36,3.600
compiled,234,35,3.500
compiled,235,34,3.400
compiled,236,54,5.400
compiled,237,35,3.500
compiled,238,35,3.500
compiled,239,35,3.500
compiled,240,56,5.600
compiled,241,34,3.400
compiled,242,35,3.500
compiled,243,34,3.400
compiled,244,55,5.500
compiled,245,35,3.500
compiled,246,36,3.600
compiled,247,55,5.500
compiled,248,34,3.400
compiled,249,34,3.400
compiled,250,35,3.500
compiled,251,48,4.800
compiled,252,35,3.500
compiled,253,35,3.500
compiled,254,34,3.400
compiled,255,61,6.100
compiled,256,35,3.500
compiled,257,34,3.400
compiled,258,34,3.400
compiled,259,63,6.300
compiled,260,35,3.500
compiled,261,34,3.400
compiled,262,55,5.500
compiled,263,38,3.800
compiled,264,34,3.400
compiled,265,35,3.500
compiled,266,57,5.700
compiled,267,36,3.600
compiled,268,34,3.400
compiled,269,34,3.400
compiled,270,54,5.400
compiled,271,36,3.600
compiled,272,34,3.400
compiled,273,34,3.400
compiled,274,57,5.700
compiled,275,35,3.500
compiled,276,34,3.400
compiled,277,56,5.600
compiled,278,35,3.500
compiled,279,35,3.500
compiled,280,35,3.500
compiled,281,48,4.800
compiled,282,35,3.500
compiled,283,35,3.500
compiled,284,35,3.500
compiled,285,59,5.900
compiled,286,37,3.700
compiled,287,34,3.400
compiled,288,34,3.400
compiled,289,61,6.100
compiled,290,34,3.400
compiled,291,34,3.400
compiled,292,35,3.500
compiled,293,56,5.600
compiled,294,35,3.500
compiled,295,34,3.400
compiled,296,58,5.800
compiled,297,35,3.500
compiled,298,35,3.500
compiled,299,34,3.400
compiled,300,77,7.700
compiled,301,35,3.500
compiled,302,35,3.500
compiled,303,34,3.400
compiled,304,52,5.200
compiled,305,36,3.600
compiled,306,34,3.400
compiled,307,35,3.500
compiled,308,56,5.600
compiled,309,34,3.400
compiled,310,35,3.500
compiled,311,47,4.700
compiled,312,35,3.500
compiled,313,34,3.400
compiled,314,34,3.400
compiled,315,59,5.900
compiled,316,34,3.400
compiled,317,34,3.400
compiled,318,35,3.500
compiled,319,63,6.300
compiled,320,35,3.500
compiled,321,35,3.500
compiled,322,34,3.400
compiled,323,57,5.700
compiled,324,34,3.400
compiled,325,34,3.400
compiled,326,55,5.500
compiled,327,35,3.500
compiled,328,33,3.300
compiled,329,34,3.400
compiled,330,55,5.500
compiled,331,34,3.400
compiled,332,34,3.400
compiled,333,35,3.500
compiled,334,55,5.500
compiled,335,35,3.500
compiled,336,35,3.500
compiled,337,34,3.400
compiled,338,57,5.700
compiled,339,35,3.500
compiled,340,35,3.500
compiled,341,34,3.400
compiled,342,76,7.600
compiled,343,73,7.300
compiled,344,36,3.600
compiled,345,61,6.100
compiled,346,35,3.500
compiled,347,34,3.400
compiled,348,35,3.500
compiled,349,83,8.300
compiled,350,35,3.500
compiled,351,34,3.400
compiled,352,34,3.400
compiled,353,56,5.600
compiled,354,34,3.400
compiled,355,34,3.400
compiled,356,35,3.500
compiled,357,56,5.600
compiled,358,35,3.500
compiled,359,34,3.400
compiled,360,75,7.500
compiled,361,35,3.500
compiled,362,34,3.400
compiled,363,34,3.400
compiled,364,73,7.300
compiled,365,35,3.500
compiled,366,34,3.400
compiled,367,34,3.400
compiled,368,57,5.700
compiled,369,35,3.500
compiled,370,36,3.600
compiled,371,35,3.500
compiled,372,49,4.900
compiled,373,35,3.500
compiled,374,35,3.500
compiled,375,80,8.000
compiled,376,34,3.400
compiled,377,34,3.400
compiled,378,34,3.400
compiled,379,62,6.200
compiled,380,37,3.700
compiled,381,36,3.600
compiled,382,35,3.500
compiled,383,77,7.700
compiled,384,35,3.500
compiled,385,35,3.500
compiled,386,34,3.400
compiled,387,56,5.600
compiled,388,35,3.500
compiled,389,34,3.400
compiled,390,55,5.500
compiled,391,34,3.400
compiled,392,36,3.600
compiled,393,35,3.500
compiled,394,56,5.600
compiled,395,35,3.500
compiled,396,34,3.400
compiled,397,35,3.500
compiled,398,56,5.600
compiled,399,36,3.600
compiled,400,34,3.400
compiled,401,34,3.400
compiled,402,47,4.700
compiled,403,33,3.300
compiled,404,34,3.400
compiled,405,58,5.800
compiled,406,35,3.500
compiled,407,35,3.500
compiled,408,34,3.400
compiled,409,64,6.400
compiled,410,36,3.600
compiled,411,35,3.500
compiled,412,35,3.500
